"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"837","Rakim Jarrett","TB","11","WR277","","","757","","","757.0"
"838","Ellis Merriweather","GB","10","RB204","","","758","","","758.0"
"839","Jordan Murray","IND","14","TE143","","","759","","","759.0"
"840","Joel Wilson","GB","10","TE144","","","760","","","760.0"
"841","Tanner McLachlan","CIN","12","TE145","","","761","","","761.0"
"842","Michael Pratt","GB","10","QB121","","","764","","","764.0"
"843","Jawhar Jordan","HOU","14","RB205","","","765","","","765.0"
"844","Isaiah Davis","NYJ","12","RB206","","","767","","","767.0"
"845","Tip Reiman","ARI","11","TE146","","","769","","","769.0"
"846","Devin Culp","TB","11","TE147","","","771","","","771.0"
"847","Chris Collier","BAL","14","RB207","","","772","","","772.0"
"848","Jarveon Howard","GB","10","RB208","","","773","","","773.0"
"849","Dayton Wade","BAL","14","WR278","","","774","","","774.0"
"850","Jordan Matthews","CAR","11","WR279","","","775","","","775.0"
"851","Nick Vannett","TEN","5","TE148","","","778","","","778.0"
"852","Jeremy McNichols","WAS","14","RB209","","","779","","","779.0"
"853","Nathan Peterman","LV","10","QB122","","","780","","","780.0"
"854","John Kelly Jr.","BAL","14","RB210","","","781","","","781.0"
"855","Anthony Miller","BAL","14","WR280","","","782","","","782.0"
"856","Jordan Thomas","ATL","12","TE149","","","785","","","785.0"
"857","Deontay Burnett","DAL","7","WR281","","","786","","","786.0"
"858","Cam Sims","","","WR282","","","787","","","787.0"
"859","Luis Perez","LAC","5","QB123","","","788","","","788.0"
"860","Alex McGough","","","QB124","","","789","","","789.0"
"861","Tim Boyle","HOU","14","QB125","","","790","","","790.0"
"862","David Sills","DEN","14","WR283","","","792","","","792.0"
"863","Tommy Sweeney","CHI","7","TE150","","","793","","","793.0"
"864","Jeff Smith","","","WR284","","","794","","","794.0"
"865","Matt Sokol","PIT","9","TE151","","","795","","","795.0"
"866","Davion Davis","WAS","14","WR285","","","796","","","796.0"
"867","Steven Sims Jr.","HOU","14","WR286","","","797","","","797.0"
"868","Austin Walter","","","RB211","","","798","","","798.0"
"869","Parker Hesse","DET","5","TE152","","","799","","","799.0"
"870","Alex Bachman","LV","10","WR287","","","800","","","800.0"
"871","Nsimba Webster","CHI","7","WR288","","","801","","","801.0"
"872","Scotty Washington","","","WR289","","","803","","","803.0"
"873","Mitchell Wilcox","NE","14","TE153","","","804","","","804.0"
"874","Darrynton Evans","BUF","12","RB212","","","806","","","806.0"
"875","Andre Baccellia","ARI","11","WR290","","","807","","","807.0"
"876","Tony Jones Jr.","ARI","11","RB213","","","808","","","808.0"
"877","Austin Mack","","","WR291","","","809","","","809.0"
"878","Jalen Reagor","NE","14","WR292","","","810","","","810.0"
"879","Noah Togiai","","","TE154","","","811","","","811.0"
"880","Charlie Woerner","ATL","12","TE155","","","813","","","813.0"
"881","Tommy Hudson","NO","12","TE156","","","814","","","814.0"
"882","Mason Kinsey","TEN","5","WR293","","","815","","","815.0"
"883","Chris Blair","ATL","12","WR294","","","816","","","816.0"
"884","Mike Strachan","CAR","11","WR295","","","817","","","817.0"
"885","Avery Williams","ATL","12","RB214","","","818","","","818.0"
"886","Ben Mason","","","RB215","","","819","","","819.0"
"887","Shi Smith","","","WR296","","","820","","","820.0"
"888","Demetric Felton Jr.","IND","14","RB216","","","821","","","821.0"
"889","Simi Fehoko","LAC","5","WR297","","","822","","","822.0"
"890","Seth Williams","JAC","12","WR298","","","823","","","823.0"
"891","Racey McMath","DAL","7","WR299","","","824","","","824.0"
"892","Jalen Camp","","","WR300","","","825","","","825.0"
"893","Luke Farrell","JAC","12","TE157","","","826","","","826.0"
"894","Gerrid Doaks","","","RB217","","","827","","","827.0"
"895","Gary Brightwell","JAC","12","RB218","","","829","","","829.0"
"896","Hunter Kampmoyer","DEN","14","TE158","","","830","","","830.0"
"897","Jaelon Darden","CLE","10","WR301","","","831","","","831.0"
"898","Feleipe Franks","CAR","11","QB126","","","832","","","832.0"
"899","Austin Trammell","JAC","12","WR302","","","833","","","833.0"
"900","Brandon Smith","NYJ","12","WR303","","","834","","","834.0"
"901","Sage Surratt","ARI","11","WR304","","","835","","","835.0"
"902","Miller Forristall","LAR","6","TE159","","","836","","","836.0"
"903","Shane Buechele","BUF","12","QB127","","","837","","","837.0"
"904","Bernhard Seikovits","ARI","11","TE160","","","838","","","838.0"
"905","Ricky Person Jr.","","","RB219","","","839","","","839.0"
"906","Kwamie Lassiter","II","","WR305","","","841","","","841.0"
"907","Kendric Pryor","CIN","12","WR306","","","842","","","842.0"
"908","Zaire Mitchell-Paden","CLE","10","TE161","","","843","","","843.0"
"909","Aaron Shampklin","PIT","9","RB220","","","844","","","844.0"
"910","Kaden Davis","DET","5","WR307","","","845","","","845.0"
"911","Thomas Odukoya","TEN","5","TE162","","","847","","","847.0"
"912","Johnny Johnson III","HOU","14","WR308","","","848","","","848.0"
"913","Kevin Austin Jr.","NO","12","WR309","","","850","","","850.0"
"914","Gerrit Prince","","","TE163","","","851","","","851.0"
"915","Chris Pierce Jr.","","","TE164","","","852","","","852.0"
"916","Stone Smartt","LAC","5","TE165","","","853","","","853.0"
"917","Grant DuBose","GB","10","WR310","","","854","","","854.0"
"918","Colton Dowell","TEN","5","WR311","","","855","","","855.0"
"919","Dresser Winn","LAR","6","QB128","","","857","","","857.0"
"920","Jake Haener","NO","12","QB129","","","858","","","858.0"
"921","Sean Ryan","BAL","14","WR312","","","860","","","860.0"
"922","Robert Burns","ATL","12","RB221","","","861","","","861.0"
"923","Thyrick Pitts","","","WR313","","","862","","","862.0"
"924","Bryce Ford-Wheaton","NYG","11","WR314","","","863","","","863.0"
"925","T.J. Luther","PIT","9","WR315","","","864","","","864.0"
"926","Joseph Ngata","PHI","5","WR316","","","865","","","865.0"
"927","Carlos Washington Jr.","ATL","12","RB222","","","866","","","866.0"
"928","Jalen Wayne","GB","10","WR317","","","867","","","867.0"
"929","Jalen Cropper","DAL","7","WR318","","","868","","","868.0"
"930","Hunter Luepke","DAL","7","RB223","","","869","","","869.0"
"931","Chase Cota","NYG","11","WR319","","","870","","","870.0"
"932","Jared Wayne","","","WR320","","","872","","","872.0"
"933","Elijah Cooks","JAC","12","WR321","","","873","","","873.0"
"934","Jaray Jenkins","PIT","9","WR322","","","874","","","874.0"
"935","Blake Whiteheart","ARI","11","TE166","","","875","","","875.0"
"936","Daewood Davis","","","WR323","","","876","","","876.0"
"937","Thayer Thomas","MIN","6","WR324","","","878","","","878.0"
"938","Malik Knowles","MIN","6","WR325","","","879","","","879.0"
"939","Cephus Johnson III","TB","11","WR326","","","880","","","880.0"
"940","Shaquan Davis","NO","12","WR327","","","881","","","881.0"
"941","Isaiah Winstead","NYJ","12","WR328","","","882","","","882.0"
"942","Matt Landers","NE","14","WR329","","","883","","","883.0"
"943","Tyrell Shavers","BUF","12","WR330","","","884","","","884.0"
"944","Bryan Thompson","","","WR331","","","885","","","885.0"
"945","Kearis Jackson","TEN","5","WR332","","","886","","","886.0"
"946","Izaiah Gathings","","","TE167","","","887","","","887.0"
"947","Terrell Bynum","LV","10","WR333","","","888","","","888.0"
"948","Mitchell Tinsley","WAS","14","WR334","","","889","","","889.0"
"949","Devin Leary","BAL","14","QB130","","","891","","","891.0"
"950","Erick All Jr.","CIN","12","TE168","","","892","","","892.0"
"951","Anthony Gould","IND","14","WR335","","","895","","","895.0"
"952","Patrick Murtagh","JAC","12","TE169","","","896","","","896.0"
"953","Bub Means","NO","12","WR336","","","897","","","897.0"
"954","Tejhaun Palmer","ARI","11","WR337","","","898","","","898.0"
"955","Cornelius Johnson","LAC","5","WR338","","","899","","","899.0"
"956","DeAngelo Hardy","","","WR339","","","900","","","900.0"
""
""
