"","Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG","Name","Position","ADP"
"760",758,"Ihmir Smith-Marsette","CAR","11","WR251",NA,"",664,NA,NA,664,"Ihmir Smith-Marsette","WR",664
"761",759,"Kawaan Baker","NE","14","WR252",NA,"",665,NA,NA,665,"Kawaan Baker","WR",665
"762",760,"Ian Book","KC","6","QB108",NA,"",666,NA,NA,666,"Ian Book","QB",666
"763",761,"Kyle Trask","TB","11","QB109",NA,"",667,NA,NA,667,"Kyle Trask","QB",667
"764",762,"Quintin Morris","BUF","12","TE128",NA,"",668,NA,NA,668,"Quintin Morris","TE",668
"765",763,"Adam Prentice","NO","12","RB180",NA,"",669,NA,NA,669,"Adam Prentice","RB",669
"766",764,"Emani Bailey","KC","6","RB181",NA,"",670,NA,NA,670,"Emani Bailey","RB",670
"767",765,"Austin Watkins Jr.","PHI","5","WR253",NA,"",671,NA,NA,671,"Austin Watkins Jr.","WR",671
"768",766,"Jaret Patterson","LAC","5","RB182",NA,"",672,NA,NA,672,"Jaret Patterson","RB",672
"769",767,"Dylan Leonard","","","TE129",NA,"",673,NA,NA,673,"Dylan Leonard","TE",673
"770",768,"Rocky Lombardi","","","QB110",NA,"",674,NA,NA,674,"Rocky Lombardi","QB",674
"771",769,"Desmond Ridder","ARI","11","QB111",NA,"",675,NA,NA,675,"Desmond Ridder","QB",675
"772",770,"Tyler Badie","DEN","14","RB183",NA,"",676,NA,NA,676,"Tyler Badie","RB",676
"773",771,"Charlie Kolar","BAL","14","TE130",NA,"",677,NA,NA,677,"Charlie Kolar","TE",677
"774",772,"Thomas Yassmin","DEN","14","TE131",NA,"",679,NA,NA,679,"Thomas Yassmin","TE",679
"775",773,"Ian Wheeler","CHI","7","RB184",NA,"",680,NA,NA,680,"Ian Wheeler","RB",680
"776",774,"Montrell Washington","KC","6","WR254",NA,"",681,NA,NA,681,"Montrell Washington","WR",681
"777",775,"Isaiah Williams","DET","5","WR255",NA,"",683,NA,NA,683,"Isaiah Williams","WR",683
"778",776,"Jalon Calhoun","DET","5","WR256",NA,"",684,NA,NA,684,"Jalon Calhoun","WR",684
"779",777,"Jack Plummer","CAR","11","QB112",NA,"",685,NA,NA,685,"Jack Plummer","QB",685
"780",778,"Dee Williams","SEA","10","WR257",NA,"",686,NA,NA,686,"Dee Williams","WR",686
"781",779,"Nikola Kalinic","LAR","6","TE132",NA,"",687,NA,NA,687,"Nikola Kalinic","TE",687
"782",780,"Snoop Conner","DAL","7","RB185",NA,"",689,NA,NA,689,"Snoop Conner","RB",689
"783",781,"John Rhys Plumlee","PIT","9","QB113",NA,"",690,NA,NA,690,"John Rhys Plumlee","QB",690
"784",782,"Brittain Brown","LV","10","RB186",NA,"",691,NA,NA,691,"Brittain Brown","RB",691
"785",783,"Erik Ezukanma","MIA","6","WR258",NA,"",692,NA,NA,692,"Erik Ezukanma","WR",692
"786",784,"Skylar Thompson","MIA","6","QB114",NA,"",693,NA,NA,693,"Skylar Thompson","QB",693
"787",785,"Kyle Sheets","KC","6","WR259",NA,"",694,NA,NA,694,"Kyle Sheets","WR",694
"788",786,"Tyquan Thornton","NE","14","WR260",NA,"",696,NA,NA,696,"Tyquan Thornton","WR",696
"789",787,"Jacob Warren","NE","14","TE133",NA,"",697,NA,NA,697,"Jacob Warren","TE",697
"790",788,"Chris Oladokun","KC","6","QB115",NA,"",698,NA,NA,698,"Chris Oladokun","QB",698
"791",789,"Zander Horvath","MIA","6","RB187",NA,"",699,NA,NA,699,"Zander Horvath","RB",699
"792",790,"Isaiah Spiller","LAC","5","RB188",NA,"",700,NA,NA,700,"Isaiah Spiller","RB",700
"793",791,"Trey Knox","MIN","6","TE134",NA,"",702,NA,NA,702,"Trey Knox","TE",702
"794",792,"Ramon Jefferson","TB","11","RB189",NA,"",703,NA,NA,703,"Ramon Jefferson","RB",703
"795",793,"Kyric McGowan","MIA","6","WR261",NA,"",705,NA,NA,705,"Kyric McGowan","WR",705
"796",794,"Austin Jones","WAS","14","RB190",NA,"",706,NA,NA,706,"Austin Jones","RB",706
"797",795,"Tyreik McAllister","LV","10","RB191",NA,"",707,NA,NA,707,"Tyreik McAllister","RB",707
"798",796,"Julius Chestnut","TEN","5","RB192",NA,"",708,NA,NA,708,"Julius Chestnut","RB",708
"799",797,"Troy Hairston II","HOU","14","RB193",NA,"",709,NA,NA,709,"Troy Hairston II","RB",709
"800",798,"Cody Schrader","SF","9","RB194",NA,"",710,NA,NA,710,"Cody Schrader","RB",710
"801",799,"Kedon Slovis","IND","14","QB116",NA,"",711,NA,NA,711,"Kedon Slovis","QB",711
"802",800,"Kobe Lewis","SEA","10","RB195",NA,"",712,NA,NA,712,"Kobe Lewis","RB",712
"803",801,"Braylon Sanders","MIA","6","WR262",NA,"",713,NA,NA,713,"Braylon Sanders","WR",713
"804",802,"Tay Martin","SF","9","WR263",NA,"",715,NA,NA,715,"Tay Martin","WR",715
"805",803,"Deven Thompkins","","","WR264",NA,"",716,NA,NA,716,"Deven Thompkins","WR",716
"806",804,"Rodney Williams","PIT","9","TE135",NA,"",718,NA,NA,718,"Rodney Williams","TE",718
"807",805,"Raheem Blackshear","CAR","11","RB196",NA,"",719,NA,NA,719,"Raheem Blackshear","RB",719
"808",806,"Daylen Baldwin","ARI","11","WR265",NA,"",720,NA,NA,720,"Daylen Baldwin","WR",720
"809",807,"Josh Ali","ATL","12","WR266",NA,"",722,NA,NA,722,"Josh Ali","WR",722
"810",808,"Justin Shorter","BUF","12","WR267",NA,"",723,NA,NA,723,"Justin Shorter","WR",723
"811",809,"Antoine Green","","","WR268",NA,"",725,NA,NA,725,"Antoine Green","WR",725
"812",810,"Lew Nichols III","PHI","5","RB197",NA,"",726,NA,NA,726,"Lew Nichols III","RB",726
"813",811,"Evan Hull","IND","14","RB198",NA,"",727,NA,NA,727,"Evan Hull","RB",727
"814",812,"Xavier Smith","LAR","6","WR269",NA,"",729,NA,NA,729,"Xavier Smith","WR",729
"815",813,"Kayshon Boutte","NE","14","WR270",NA,"",731,NA,NA,731,"Kayshon Boutte","WR",731
"816",814,"Zack Kuntz","NYJ","12","TE136",NA,"",732,NA,NA,732,"Zack Kuntz","TE",732
"817",815,"Tanner McKee","PHI","5","QB117",NA,"",733,NA,NA,733,"Tanner McKee","QB",733
"818",816,"Clayton Tune","ARI","11","QB118",NA,"",734,NA,NA,734,"Clayton Tune","QB",734
"819",817,"Brayden Willis","SF","9","TE137",NA,"",736,NA,NA,736,"Brayden Willis","TE",736
"820",818,"Payne Durham","TB","11","TE138",NA,"",737,NA,NA,737,"Payne Durham","TE",737
"821",819,"Travis Vokolek","ARI","11","TE139",NA,"",738,NA,NA,738,"Travis Vokolek","TE",738
"822",820,"Jason Brownlee","NYJ","12","WR271",NA,"",740,NA,NA,740,"Jason Brownlee","WR",740
"823",821,"Brady Russell","SEA","10","TE140",NA,"",741,NA,NA,741,"Brady Russell","TE",741
"824",822,"Nikko Remigio","KC","6","WR272",NA,"",742,NA,NA,742,"Nikko Remigio","WR",742
"825",823,"Jordan Mims","NO","12","RB199",NA,"",743,NA,NA,743,"Jordan Mims","RB",743
"826",824,"Shedrick Jackson","CIN","12","WR273",NA,"",744,NA,NA,744,"Shedrick Jackson","WR",744
"827",825,"Hassan Hall","ARI","11","RB200",NA,"",745,NA,NA,745,"Hassan Hall","RB",745
"828",826,"George Holani","SEA","10","RB201",NA,"",746,NA,NA,746,"George Holani","RB",746
"829",827,"John Stephens Jr.","DAL","7","WR274",NA,"",747,NA,NA,747,"John Stephens Jr.","WR",747
"830",828,"Nate Adkins","DEN","14","TE141",NA,"",748,NA,NA,748,"Nate Adkins","TE",748
"831",829,"Adrian Martinez","NYJ","12","QB119",NA,"",749,NA,NA,749,"Adrian Martinez","QB",749
"832",830,"Jack Podlesny","","","K63",NA,"",750,NA,NA,750,"Jack Podlesny","K",750
"833",831,"Malik Cunningham","BAL","14","QB120",NA,"",751,NA,NA,751,"Malik Cunningham","QB",751
"834",832,"Jack Colletto","PIT","9","RB202",NA,"",752,NA,NA,752,"Jack Colletto","RB",752
"835",833,"Griffin Hebert","PHI","5","TE142",NA,"",753,NA,NA,753,"Griffin Hebert","TE",753
"836",834,"Tre'Shaun Harrison","TEN","5","WR275",NA,"",754,NA,NA,754,"Tre'Shaun Harrison","WR",754
"837",835,"Jacob Copeland","PIT","9","WR276",NA,"",755,NA,NA,755,"Jacob Copeland","WR",755
"838",836,"Elijah Dotson","LAC","5","RB203",NA,"",756,NA,NA,756,"Elijah Dotson","RB",756
"839",837,"Rakim Jarrett","TB","11","WR277",NA,"",757,NA,NA,757,"Rakim Jarrett","WR",757
"840",838,"Ellis Merriweather","GB","10","RB204",NA,"",758,NA,NA,758,"Ellis Merriweather","RB",758
"841",839,"Jordan Murray","IND","14","TE143",NA,"",759,NA,NA,759,"Jordan Murray","TE",759
"842",840,"Joel Wilson","GB","10","TE144",NA,"",760,NA,NA,760,"Joel Wilson","TE",760
"843",841,"Tanner McLachlan","CIN","12","TE145",NA,"",761,NA,NA,761,"Tanner McLachlan","TE",761
"844",842,"Michael Pratt","GB","10","QB121",NA,"",764,NA,NA,764,"Michael Pratt","QB",764
"845",843,"Jawhar Jordan","HOU","14","RB205",NA,"",765,NA,NA,765,"Jawhar Jordan","RB",765
"846",844,"Isaiah Davis","NYJ","12","RB206",NA,"",767,NA,NA,767,"Isaiah Davis","RB",767
"847",845,"Tip Reiman","ARI","11","TE146",NA,"",769,NA,NA,769,"Tip Reiman","TE",769
"848",846,"Devin Culp","TB","11","TE147",NA,"",771,NA,NA,771,"Devin Culp","TE",771
"849",847,"Chris Collier","BAL","14","RB207",NA,"",772,NA,NA,772,"Chris Collier","RB",772
"850",848,"Jarveon Howard","GB","10","RB208",NA,"",773,NA,NA,773,"Jarveon Howard","RB",773
"851",849,"Dayton Wade","BAL","14","WR278",NA,"",774,NA,NA,774,"Dayton Wade","WR",774
"852",850,"Jordan Matthews","CAR","11","WR279",NA,"",775,NA,NA,775,"Jordan Matthews","WR",775
"853",851,"Nick Vannett","TEN","5","TE148",NA,"",778,NA,NA,778,"Nick Vannett","TE",778
"854",852,"Jeremy McNichols","WAS","14","RB209",NA,"",779,NA,NA,779,"Jeremy McNichols","RB",779
"855",853,"Nathan Peterman","LV","10","QB122",NA,"",780,NA,NA,780,"Nathan Peterman","QB",780
"856",854,"John Kelly Jr.","BAL","14","RB210",NA,"",781,NA,NA,781,"John Kelly Jr.","RB",781
"857",855,"Anthony Miller","BAL","14","WR280",NA,"",782,NA,NA,782,"Anthony Miller","WR",782
"858",856,"Jordan Thomas","ATL","12","TE149",NA,"",785,NA,NA,785,"Jordan Thomas","TE",785
"859",857,"Deontay Burnett","DAL","7","WR281",NA,"",786,NA,NA,786,"Deontay Burnett","WR",786
"860",858,"Cam Sims","","","WR282",NA,"",787,NA,NA,787,"Cam Sims","WR",787
"861",859,"Luis Perez","LAC","5","QB123",NA,"",788,NA,NA,788,"Luis Perez","QB",788
"862",860,"Alex McGough","","","QB124",NA,"",789,NA,NA,789,"Alex McGough","QB",789
"863",861,"Tim Boyle","HOU","14","QB125",NA,"",790,NA,NA,790,"Tim Boyle","QB",790
"864",862,"David Sills","DEN","14","WR283",NA,"",792,NA,NA,792,"David Sills","WR",792
"865",863,"Tommy Sweeney","CHI","7","TE150",NA,"",793,NA,NA,793,"Tommy Sweeney","TE",793
"866",864,"Jeff Smith","","","WR284",NA,"",794,NA,NA,794,"Jeff Smith","WR",794
"867",865,"Matt Sokol","PIT","9","TE151",NA,"",795,NA,NA,795,"Matt Sokol","TE",795
"868",866,"Davion Davis","WAS","14","WR285",NA,"",796,NA,NA,796,"Davion Davis","WR",796
"869",867,"Steven Sims Jr.","HOU","14","WR286",NA,"",797,NA,NA,797,"Steven Sims Jr.","WR",797
"870",868,"Austin Walter","","","RB211",NA,"",798,NA,NA,798,"Austin Walter","RB",798
"871",869,"Parker Hesse","DET","5","TE152",NA,"",799,NA,NA,799,"Parker Hesse","TE",799
"872",870,"Alex Bachman","LV","10","WR287",NA,"",800,NA,NA,800,"Alex Bachman","WR",800
"873",871,"Nsimba Webster","CHI","7","WR288",NA,"",801,NA,NA,801,"Nsimba Webster","WR",801
"874",872,"Scotty Washington","","","WR289",NA,"",803,NA,NA,803,"Scotty Washington","WR",803
"875",873,"Mitchell Wilcox","NE","14","TE153",NA,"",804,NA,NA,804,"Mitchell Wilcox","TE",804
"876",874,"Darrynton Evans","BUF","12","RB212",NA,"",806,NA,NA,806,"Darrynton Evans","RB",806
"877",875,"Andre Baccellia","ARI","11","WR290",NA,"",807,NA,NA,807,"Andre Baccellia","WR",807
"878",876,"Tony Jones Jr.","ARI","11","RB213",NA,"",808,NA,NA,808,"Tony Jones Jr.","RB",808
"879",877,"Austin Mack","","","WR291",NA,"",809,NA,NA,809,"Austin Mack","WR",809
"880",878,"Jalen Reagor","NE","14","WR292",NA,"",810,NA,NA,810,"Jalen Reagor","WR",810
"881",879,"Noah Togiai","","","TE154",NA,"",811,NA,NA,811,"Noah Togiai","TE",811
"882",880,"Charlie Woerner","ATL","12","TE155",NA,"",813,NA,NA,813,"Charlie Woerner","TE",813
"883",881,"Tommy Hudson","NO","12","TE156",NA,"",814,NA,NA,814,"Tommy Hudson","TE",814
"884",882,"Mason Kinsey","TEN","5","WR293",NA,"",815,NA,NA,815,"Mason Kinsey","WR",815
"885",883,"Chris Blair","ATL","12","WR294",NA,"",816,NA,NA,816,"Chris Blair","WR",816
"886",884,"Mike Strachan","CAR","11","WR295",NA,"",817,NA,NA,817,"Mike Strachan","WR",817
"887",885,"Avery Williams","ATL","12","RB214",NA,"",818,NA,NA,818,"Avery Williams","RB",818
"888",886,"Ben Mason","","","RB215",NA,"",819,NA,NA,819,"Ben Mason","RB",819
"889",887,"Shi Smith","","","WR296",NA,"",820,NA,NA,820,"Shi Smith","WR",820
"890",888,"Demetric Felton Jr.","IND","14","RB216",NA,"",821,NA,NA,821,"Demetric Felton Jr.","RB",821
"891",889,"Simi Fehoko","LAC","5","WR297",NA,"",822,NA,NA,822,"Simi Fehoko","WR",822
"892",890,"Seth Williams","JAC","12","WR298",NA,"",823,NA,NA,823,"Seth Williams","WR",823
"893",891,"Racey McMath","DAL","7","WR299",NA,"",824,NA,NA,824,"Racey McMath","WR",824
"894",892,"Jalen Camp","","","WR300",NA,"",825,NA,NA,825,"Jalen Camp","WR",825
"895",893,"Luke Farrell","JAC","12","TE157",NA,"",826,NA,NA,826,"Luke Farrell","TE",826
"896",894,"Gerrid Doaks","","","RB217",NA,"",827,NA,NA,827,"Gerrid Doaks","RB",827
"897",895,"Gary Brightwell","JAC","12","RB218",NA,"",829,NA,NA,829,"Gary Brightwell","RB",829
"898",896,"Hunter Kampmoyer","DEN","14","TE158",NA,"",830,NA,NA,830,"Hunter Kampmoyer","TE",830
"899",897,"Jaelon Darden","CLE","10","WR301",NA,"",831,NA,NA,831,"Jaelon Darden","WR",831
"900",898,"Feleipe Franks","CAR","11","QB126",NA,"",832,NA,NA,832,"Feleipe Franks","QB",832
"901",899,"Austin Trammell","JAC","12","WR302",NA,"",833,NA,NA,833,"Austin Trammell","WR",833
"902",900,"Brandon Smith","NYJ","12","WR303",NA,"",834,NA,NA,834,"Brandon Smith","WR",834
"903",901,"Sage Surratt","ARI","11","WR304",NA,"",835,NA,NA,835,"Sage Surratt","WR",835
"904",902,"Miller Forristall","LAR","6","TE159",NA,"",836,NA,NA,836,"Miller Forristall","TE",836
"905",903,"Shane Buechele","BUF","12","QB127",NA,"",837,NA,NA,837,"Shane Buechele","QB",837
"906",904,"Bernhard Seikovits","ARI","11","TE160",NA,"",838,NA,NA,838,"Bernhard Seikovits","TE",838
"907",905,"Ricky Person Jr.","","","RB219",NA,"",839,NA,NA,839,"Ricky Person Jr.","RB",839
"908",906,"Kwamie Lassiter","II","","WR305",NA,"",841,NA,NA,841,"Kwamie Lassiter","WR",841
"909",907,"Kendric Pryor","CIN","12","WR306",NA,"",842,NA,NA,842,"Kendric Pryor","WR",842
"910",908,"Zaire Mitchell-Paden","CLE","10","TE161",NA,"",843,NA,NA,843,"Zaire Mitchell-Paden","TE",843
"911",909,"Aaron Shampklin","PIT","9","RB220",NA,"",844,NA,NA,844,"Aaron Shampklin","RB",844
"912",910,"Kaden Davis","DET","5","WR307",NA,"",845,NA,NA,845,"Kaden Davis","WR",845
"913",911,"Thomas Odukoya","TEN","5","TE162",NA,"",847,NA,NA,847,"Thomas Odukoya","TE",847
"914",912,"Johnny Johnson III","HOU","14","WR308",NA,"",848,NA,NA,848,"Johnny Johnson III","WR",848
"915",913,"Kevin Austin Jr.","NO","12","WR309",NA,"",850,NA,NA,850,"Kevin Austin Jr.","WR",850
"916",914,"Gerrit Prince","","","TE163",NA,"",851,NA,NA,851,"Gerrit Prince","TE",851
"917",915,"Chris Pierce Jr.","","","TE164",NA,"",852,NA,NA,852,"Chris Pierce Jr.","TE",852
"918",916,"Stone Smartt","LAC","5","TE165",NA,"",853,NA,NA,853,"Stone Smartt","TE",853
"919",917,"Grant DuBose","GB","10","WR310",NA,"",854,NA,NA,854,"Grant DuBose","WR",854
"920",918,"Colton Dowell","TEN","5","WR311",NA,"",855,NA,NA,855,"Colton Dowell","WR",855
"921",919,"Dresser Winn","LAR","6","QB128",NA,"",857,NA,NA,857,"Dresser Winn","QB",857
"922",920,"Jake Haener","NO","12","QB129",NA,"",858,NA,NA,858,"Jake Haener","QB",858
"923",921,"Sean Ryan","BAL","14","WR312",NA,"",860,NA,NA,860,"Sean Ryan","WR",860
"924",922,"Robert Burns","ATL","12","RB221",NA,"",861,NA,NA,861,"Robert Burns","RB",861
"925",923,"Thyrick Pitts","","","WR313",NA,"",862,NA,NA,862,"Thyrick Pitts","WR",862
"926",924,"Bryce Ford-Wheaton","NYG","11","WR314",NA,"",863,NA,NA,863,"Bryce Ford-Wheaton","WR",863
"927",925,"T.J. Luther","PIT","9","WR315",NA,"",864,NA,NA,864,"T.J. Luther","WR",864
"928",926,"Joseph Ngata","PHI","5","WR316",NA,"",865,NA,NA,865,"Joseph Ngata","WR",865
"929",927,"Carlos Washington Jr.","ATL","12","RB222",NA,"",866,NA,NA,866,"Carlos Washington Jr.","RB",866
"930",928,"Jalen Wayne","GB","10","WR317",NA,"",867,NA,NA,867,"Jalen Wayne","WR",867
"931",929,"Jalen Cropper","DAL","7","WR318",NA,"",868,NA,NA,868,"Jalen Cropper","WR",868
"932",930,"Hunter Luepke","DAL","7","RB223",NA,"",869,NA,NA,869,"Hunter Luepke","RB",869
"933",931,"Chase Cota","NYG","11","WR319",NA,"",870,NA,NA,870,"Chase Cota","WR",870
"934",932,"Jared Wayne","","","WR320",NA,"",872,NA,NA,872,"Jared Wayne","WR",872
"935",933,"Elijah Cooks","JAC","12","WR321",NA,"",873,NA,NA,873,"Elijah Cooks","WR",873
"936",934,"Jaray Jenkins","PIT","9","WR322",NA,"",874,NA,NA,874,"Jaray Jenkins","WR",874
"937",935,"Blake Whiteheart","ARI","11","TE166",NA,"",875,NA,NA,875,"Blake Whiteheart","TE",875
"938",936,"Daewood Davis","","","WR323",NA,"",876,NA,NA,876,"Daewood Davis","WR",876
"939",937,"Thayer Thomas","MIN","6","WR324",NA,"",878,NA,NA,878,"Thayer Thomas","WR",878
"940",938,"Malik Knowles","MIN","6","WR325",NA,"",879,NA,NA,879,"Malik Knowles","WR",879
"941",939,"Cephus Johnson III","TB","11","WR326",NA,"",880,NA,NA,880,"Cephus Johnson III","WR",880
"942",940,"Shaquan Davis","NO","12","WR327",NA,"",881,NA,NA,881,"Shaquan Davis","WR",881
"943",941,"Isaiah Winstead","NYJ","12","WR328",NA,"",882,NA,NA,882,"Isaiah Winstead","WR",882
"944",942,"Matt Landers","NE","14","WR329",NA,"",883,NA,NA,883,"Matt Landers","WR",883
"945",943,"Tyrell Shavers","BUF","12","WR330",NA,"",884,NA,NA,884,"Tyrell Shavers","WR",884
"946",944,"Bryan Thompson","","","WR331",NA,"",885,NA,NA,885,"Bryan Thompson","WR",885
"947",945,"Kearis Jackson","TEN","5","WR332",NA,"",886,NA,NA,886,"Kearis Jackson","WR",886
"948",946,"Izaiah Gathings","","","TE167",NA,"",887,NA,NA,887,"Izaiah Gathings","TE",887
"949",947,"Terrell Bynum","LV","10","WR333",NA,"",888,NA,NA,888,"Terrell Bynum","WR",888
"950",948,"Mitchell Tinsley","WAS","14","WR334",NA,"",889,NA,NA,889,"Mitchell Tinsley","WR",889
"951",949,"Devin Leary","BAL","14","QB130",NA,"",891,NA,NA,891,"Devin Leary","QB",891
"952",950,"Erick All Jr.","CIN","12","TE168",NA,"",892,NA,NA,892,"Erick All Jr.","TE",892
"953",951,"Anthony Gould","IND","14","WR335",NA,"",895,NA,NA,895,"Anthony Gould","WR",895
"954",952,"Patrick Murtagh","JAC","12","TE169",NA,"",896,NA,NA,896,"Patrick Murtagh","TE",896
"955",953,"Bub Means","NO","12","WR336",NA,"",897,NA,NA,897,"Bub Means","WR",897
"956",954,"Tejhaun Palmer","ARI","11","WR337",NA,"",898,NA,NA,898,"Tejhaun Palmer","WR",898
"957",955,"Cornelius Johnson","LAC","5","WR338",NA,"",899,NA,NA,899,"Cornelius Johnson","WR",899
"958",956,"DeAngelo Hardy","","","WR339",NA,"",900,NA,NA,900,"DeAngelo Hardy","WR",900
